

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Apr  5 12:22:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16LF15323 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0712                     	;# 
   183  0713                     	;# 
   184  0716                     	;# 
   185  0717                     	;# 
   186  0718                     	;# 
   187  0719                     	;# 
   188  071A                     	;# 
   189  071B                     	;# 
   190  071C                     	;# 
   191  071D                     	;# 
   192  0796                     	;# 
   193  0797                     	;# 
   194  0798                     	;# 
   195  0799                     	;# 
   196  079A                     	;# 
   197  079B                     	;# 
   198  080C                     	;# 
   199  080D                     	;# 
   200  080E                     	;# 
   201  080F                     	;# 
   202  0810                     	;# 
   203  0811                     	;# 
   204  0813                     	;# 
   205  0814                     	;# 
   206  081A                     	;# 
   207  081A                     	;# 
   208  081B                     	;# 
   209  081C                     	;# 
   210  081C                     	;# 
   211  081D                     	;# 
   212  081E                     	;# 
   213  081F                     	;# 
   214  088C                     	;# 
   215  088D                     	;# 
   216  088E                     	;# 
   217  088F                     	;# 
   218  0890                     	;# 
   219  0891                     	;# 
   220  0892                     	;# 
   221  0893                     	;# 
   222  0895                     	;# 
   223  0896                     	;# 
   224  090C                     	;# 
   225  090E                     	;# 
   226  090F                     	;# 
   227  091F                     	;# 
   228  098F                     	;# 
   229  098F                     	;# 
   230  0990                     	;# 
   231  0991                     	;# 
   232  0992                     	;# 
   233  0993                     	;# 
   234  0994                     	;# 
   235  0995                     	;# 
   236  0996                     	;# 
   237  0997                     	;# 
   238  1E0F                     	;# 
   239  1E10                     	;# 
   240  1E11                     	;# 
   241  1E12                     	;# 
   242  1E13                     	;# 
   243  1E14                     	;# 
   244  1E15                     	;# 
   245  1E16                     	;# 
   246  1E17                     	;# 
   247  1E18                     	;# 
   248  1E19                     	;# 
   249  1E1A                     	;# 
   250  1E1B                     	;# 
   251  1E1C                     	;# 
   252  1E1D                     	;# 
   253  1E1E                     	;# 
   254  1E1F                     	;# 
   255  1E20                     	;# 
   256  1E21                     	;# 
   257  1E22                     	;# 
   258  1E23                     	;# 
   259  1E24                     	;# 
   260  1E25                     	;# 
   261  1E26                     	;# 
   262  1E27                     	;# 
   263  1E28                     	;# 
   264  1E29                     	;# 
   265  1E2A                     	;# 
   266  1E2B                     	;# 
   267  1E2C                     	;# 
   268  1E2D                     	;# 
   269  1E2E                     	;# 
   270  1E2F                     	;# 
   271  1E30                     	;# 
   272  1E31                     	;# 
   273  1E32                     	;# 
   274  1E33                     	;# 
   275  1E34                     	;# 
   276  1E35                     	;# 
   277  1E36                     	;# 
   278  1E37                     	;# 
   279  1E8F                     	;# 
   280  1E90                     	;# 
   281  1E91                     	;# 
   282  1E92                     	;# 
   283  1E93                     	;# 
   284  1E9C                     	;# 
   285  1EA1                     	;# 
   286  1EA2                     	;# 
   287  1EB1                     	;# 
   288  1EBB                     	;# 
   289  1EBC                     	;# 
   290  1EBD                     	;# 
   291  1EBE                     	;# 
   292  1EC3                     	;# 
   293  1EC5                     	;# 
   294  1EC6                     	;# 
   295  1EC7                     	;# 
   296  1ECB                     	;# 
   297  1ECC                     	;# 
   298  1F10                     	;# 
   299  1F11                     	;# 
   300  1F12                     	;# 
   301  1F13                     	;# 
   302  1F14                     	;# 
   303  1F15                     	;# 
   304  1F20                     	;# 
   305  1F21                     	;# 
   306  1F22                     	;# 
   307  1F23                     	;# 
   308  1F24                     	;# 
   309  1F25                     	;# 
   310  1F38                     	;# 
   311  1F39                     	;# 
   312  1F3A                     	;# 
   313  1F3B                     	;# 
   314  1F3C                     	;# 
   315  1F3D                     	;# 
   316  1F3E                     	;# 
   317  1F3F                     	;# 
   318  1F4E                     	;# 
   319  1F4F                     	;# 
   320  1F50                     	;# 
   321  1F51                     	;# 
   322  1F52                     	;# 
   323  1F53                     	;# 
   324  1F54                     	;# 
   325  1F55                     	;# 
   326  1FE4                     	;# 
   327  1FE5                     	;# 
   328  1FE6                     	;# 
   329  1FE7                     	;# 
   330  1FE8                     	;# 
   331  1FE8                     	;# 
   332  1FE9                     	;# 
   333  1FEA                     	;# 
   334  1FEA                     	;# 
   335  1FEB                     	;# 
   336  1FED                     	;# 
   337  1FEE                     	;# 
   338  1FEF                     	;# 
   339  000B                     _INTCONbits	set	11
   340  0014                     _TRISC	set	20
   341  0012                     _TRISA	set	18
   342  001A                     _LATC	set	26
   343  0018                     _LATA	set	24
   344  0018                     _LATAbits	set	24
   345  0119                     _RC1REG	set	281
   346  011D                     _RC1STAbits	set	285
   347  011D                     _RC1STA	set	285
   348  011E                     _TX1STA	set	286
   349  011B                     _SP1BRGL	set	283
   350  011A                     _TX1REG	set	282
   351  028E                     _T2CON	set	654
   352  028D                     _PR2	set	653
   353  0290                     _T2CLKCON	set	656
   354  059F                     _T0CON1	set	1439
   355  059E                     _T0CON0bits	set	1438
   356  059C                     _TMR0L	set	1436
   357  059D                     _TMR0H	set	1437
   358  0716                     _PIE0bits	set	1814
   359  071A                     _PIE4bits	set	1818
   360  070F                     _PIR3bits	set	1807
   361  070C                     _PIR0bits	set	1804
   362  0710                     _PIR4bits	set	1808
   363  091F                     _ZCDCON	set	2335
   364  1ECB                     _RX1DTPPS	set	7883
   365  1ECC                     _TX1CKPPS	set	7884
   366  1F10                     _RA0PPS	set	7952
   367  1F4E                     _ANSELC	set	8014
   368  1F38                     _ANSELA	set	7992
   369                           
   370                           ; #config settings
   371  0000                     
   372                           	psect	cinit
   373  0176                     start_initialization:	
   374  0176                     __initialization:	
   375                           
   376                           ; Clear objects allocated to COMMON
   377  0176  01F7               	clrf	__pbssCOMMON& (0+127)
   378  0177  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   379  0178  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   380  0179  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   381  017A  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   382                           
   383                           ; Clear objects allocated to BANK0
   384  017B  0140               	movlb	0	; select bank0
   385  017C  01A0               	clrf	__pbssBANK0& (0+127)
   386  017D  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   387  017E  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   388  017F  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   389  0180  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   390  0181  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   391  0182  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   392  0183  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   393  0184  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   394  0185  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   395  0186  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   396  0187  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   397  0188                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400  0188                     __end_of__initialization:	
   401  0188  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   402  0189  0140               	movlb	0
   403  018A  298B               	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	bssCOMMON
   406  0077                     __pbssCOMMON:	
   407  0077                     _Delay0:	
   408  0077                     	ds	2
   409  0079                     _Ch0Delay:	
   410  0079                     	ds	2
   411  007B                     _Flags0:	
   412  007B                     	ds	1
   413                           
   414                           	psect	bssBANK0
   415  0020                     __pbssBANK0:	
   416  0020                     _Delay2:	
   417  0020                     	ds	2
   418  0022                     _Delay1:	
   419  0022                     	ds	2
   420  0024                     _CmdVal:	
   421  0024                     	ds	2
   422  0026                     _Ch1Delay:	
   423  0026                     	ds	2
   424  0028                     _Flags1:	
   425  0028                     	ds	1
   426  0029                     _Rx:	
   427  0029                     	ds	1
   428  002A                     _RcvCnt:	
   429  002A                     	ds	1
   430  002B                     _Cmd:	
   431  002B                     	ds	1
   432                           
   433                           	psect	cstackCOMMON
   434  0070                     __pcstackCOMMON:	
   435  0070                     ?_myIsr:	
   436  0070                     ??_myIsr:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_nibbleToHex:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_sendChar:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_sendInt:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_hexToNibble:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_main:	
   452                           ; 1 bytes @ 0x0
   453                           
   454                           
   455                           ; 2 bytes @ 0x0
   456  0070                     	ds	2
   457  0072                     ??_nibbleToHex:	
   458  0072                     ??_sendChar:	
   459                           ; 1 bytes @ 0x2
   460                           
   461  0072                     ??_hexToNibble:	
   462                           ; 1 bytes @ 0x2
   463                           
   464  0072                     nibbleToHex@i:	
   465                           ; 1 bytes @ 0x2
   466                           
   467  0072                     sendChar@c:	
   468                           ; 1 bytes @ 0x2
   469                           
   470  0072                     hexToNibble@c:	
   471                           ; 1 bytes @ 0x2
   472                           
   473                           
   474                           ; 1 bytes @ 0x2
   475  0072                     	ds	1
   476  0073                     ??_sendInt:	
   477                           
   478                           ; 1 bytes @ 0x3
   479  0073                     	ds	1
   480  0074                     sendInt@tmp:	
   481                           
   482                           ; 1 bytes @ 0x4
   483  0074                     	ds	1
   484  0075                     sendInt@i:	
   485                           
   486                           ; 1 bytes @ 0x5
   487  0075                     	ds	1
   488  0076                     main@state:	
   489                           
   490                           ; 1 bytes @ 0x6
   491  0076                     	ds	1
   492                           
   493                           	psect	cstackBANK0
   494  002C                     __pcstackBANK0:	
   495  002C                     ??_main:	
   496                           
   497                           ; 1 bytes @ 0x0
   498  002C                     	ds	2
   499                           
   500                           	psect	maintext
   501  018B                     __pmaintext:	
   502 ;;
   503 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   504 ;;
   505 ;; *************** function _main *****************
   506 ;; Defined at:
   507 ;;		line 228 in file "/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;  state           1    6[COMMON] unsigned char 
   512 ;; Return value:  Size  Location     Type
   513 ;;                  2  146[None  ] int 
   514 ;; Registers used:
   515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   516 ;; Tracked objects:
   517 ;;		On entry : B3F/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   521 ;;      Params:         0       0       0       0
   522 ;;      Locals:         1       0       0       0
   523 ;;      Temps:          0       2       0       0
   524 ;;      Totals:         1       2       0       0
   525 ;;Total ram usage:        3 bytes
   526 ;; Hardware stack levels required when called:    3
   527 ;; This function calls:
   528 ;;		_hexToNibble
   529 ;;		_sendChar
   530 ;;		_sendInt
   531 ;; This function is called by:
   532 ;;		Startup code after reset
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536                           
   537                           ;psect for function _main
   538  018B                     _main:	
   539  018B                     l1523:	
   540                           ;incstack = 0
   541                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   542                           
   543                           
   544                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 230:     uchar state;;/Users/craig/MP
      +                          LABXProjects/AC-Dimmer-C.X/main.c: 232:     ANSELA = 0b00000100;
   545  018B  3004               	movlw	4
   546  018C  017E               	movlb	62	; select bank62
   547  018D  00B8               	movwf	56	;volatile
   548  018E                     l1525:	
   549                           
   550                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 234:     ANSELC = 0b00000000;
   551  018E  01CE               	clrf	78	;volatile
   552  018F                     l1527:	
   553                           
   554                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 238:     RA0PPS = 0xF;
   555  018F  300F               	movlw	15
   556  0190  0090               	movwf	16	;volatile
   557                           
   558                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 242:     LATA = 0b00000000;
   559  0191  0140               	movlb	0	; select bank0
   560  0192  0198               	clrf	24	;volatile
   561                           
   562                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 244:     LATC = 0b00000000;
   563  0193  019A               	clrf	26	;volatile
   564  0194                     l1529:	
   565                           
   566                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 246:     TRISA = 0b11001110;
   567  0194  30CE               	movlw	206
   568  0195  0092               	movwf	18	;volatile
   569  0196                     l1531:	
   570                           
   571                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 248:     TRISC = 0b11111111;
   572  0196  30FF               	movlw	255
   573  0197  0094               	movwf	20	;volatile
   574                           
   575                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 252:     TX1CKPPS = 0x00;
   576  0198  017D               	movlb	61	; select bank61
   577  0199  01CC               	clrf	76	;volatile
   578  019A                     l1533:	
   579                           
   580                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 253:     RX1DTPPS = 0x01;
   581  019A  3001               	movlw	1
   582  019B  00CB               	movwf	75	;volatile
   583  019C                     l1535:	
   584                           
   585                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 259:     SP1BRGL = 16;
   586  019C  3010               	movlw	16
   587  019D  0142               	movlb	2	; select bank2
   588  019E  009B               	movwf	27	;volatile
   589  019F                     l1537:	
   590                           
   591                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 261:     TX1STA = 0b00100100;
   592  019F  3024               	movlw	36
   593  01A0  009E               	movwf	30	;volatile
   594  01A1                     l1539:	
   595                           
   596                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 262:     RC1STA = 0b10010000;
   597  01A1  3090               	movlw	144
   598  01A2  009D               	movwf	29	;volatile
   599  01A3                     l1541:	
   600                           
   601                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 269:     T0CON0bits.T016BIT = 1;
   602  01A3  014B               	movlb	11	; select bank11
   603  01A4  161E               	bsf	30,4	;volatile
   604  01A5                     l1543:	
   605                           
   606                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 270:     T0CON1 = 0b01000011;
   607  01A5  3043               	movlw	67
   608  01A6  009F               	movwf	31	;volatile
   609  01A7                     l1545:	
   610                           
   611                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 273:     ZCDCON = 0b10000011;
   612  01A7  3083               	movlw	131
   613  01A8  0152               	movlb	18	; select bank18
   614  01A9  009F               	movwf	31	;volatile
   615  01AA                     l1547:	
   616                           
   617                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 277:     T2CLKCON = 0b00000110;
   618  01AA  3006               	movlw	6
   619  01AB  0145               	movlb	5	; select bank5
   620  01AC  0090               	movwf	16	;volatile
   621  01AD                     l1549:	
   622                           
   623                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 279:     PR2 = 133;
   624  01AD  3085               	movlw	133
   625  01AE  008D               	movwf	13	;volatile
   626  01AF                     l1551:	
   627                           
   628                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 280:     T2CON = 0b10010000;
   629  01AF  3090               	movlw	144
   630  01B0  008E               	movwf	14	;volatile
   631  01B1                     l1553:	
   632                           
   633                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 281:     PIE4bits.TMR2IE = 1;
   634  01B1  014E               	movlb	14	; select bank14
   635  01B2  149A               	bsf	26,1	;volatile
   636  01B3                     l1555:	
   637                           
   638                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 287:     INTCONbits.PEIE = 1;
   639  01B3  170B               	bsf	11,6	;volatile
   640  01B4                     l1557:	
   641                           
   642                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 288:     INTCONbits.GIE = 1;
   643  01B4  178B               	bsf	11,7	;volatile
   644  01B5                     l1559:	
   645                           
   646                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 291:     PIE0bits.TMR0IE = 1;
   647  01B5  1696               	bsf	22,5	;volatile
   648  01B6                     l1561:	
   649                           
   650                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 293:     RcvCnt = 0;
   651  01B6  0140               	movlb	0	; select bank0
   652  01B7  01AA               	clrf	_RcvCnt
   653  01B8                     l1563:	
   654                           
   655                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 294:     Flags1.value = 0;
   656  01B8  01A8               	clrf	_Flags1
   657  01B9                     l1565:	
   658                           
   659                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 295:     Flags0.value = 0;
   660  01B9  01FB               	clrf	_Flags0
   661                           
   662                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 296:     Ch0Delay.value = 8191;
   663  01BA  30FF               	movlw	255
   664  01BB  00F9               	movwf	_Ch0Delay
   665  01BC  301F               	movlw	31
   666  01BD  00FA               	movwf	_Ch0Delay+1
   667                           
   668                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 297:     Ch1Delay.value = 8191;
   669  01BE  30FF               	movlw	255
   670  01BF  00A6               	movwf	_Ch1Delay
   671  01C0  301F               	movlw	31
   672  01C1  00A7               	movwf	_Ch1Delay+1
   673  01C2                     l1567:	
   674                           
   675                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 300:         state = 0;
   676  01C2  01F6               	clrf	main@state
   677  01C3                     l1569:	
   678                           
   679                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 301:         if (PIR3bits.RC1IF) {
   680  01C3  014E               	movlb	14	; select bank14
   681  01C4  1E8F               	btfss	15,5	;volatile
   682  01C5  29C7               	goto	u851
   683  01C6  29C8               	goto	u850
   684  01C7                     u851:	
   685  01C7  2ABF               	goto	l148
   686  01C8                     u850:	
   687  01C8                     l1571:	
   688                           
   689                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 302:             if (RC1STAbits.FERR)
      +                           {
   690  01C8  0142               	movlb	2	; select bank2
   691  01C9  1D1D               	btfss	29,2	;volatile
   692  01CA  29CC               	goto	u861
   693  01CB  29CD               	goto	u860
   694  01CC                     u861:	
   695  01CC  29DE               	goto	l1581
   696  01CD                     u860:	
   697  01CD                     l1573:	
   698                           
   699                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 303:                 RC1REG;
   700  01CD  0819               	movf	25,w	;volatile
